-- Merging decision tree log ---
application
INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:2:5-33:19
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\_repos\GraceLink\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\_repos\GraceLink\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\_repos\GraceLink\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\_repos\GraceLink\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\_repos\GraceLink\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\_repos\GraceLink\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\_repos\GraceLink\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\_repos\GraceLink\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\_repos\GraceLink\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\lucas\.gradle\caches\transforms-3\f5bc49d4abbd95c35aa1cdb07e8418cb\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\lucas\.gradle\caches\transforms-3\f5bc49d4abbd95c35aa1cdb07e8418cb\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\lucas\.gradle\caches\transforms-3\f5bc49d4abbd95c35aa1cdb07e8418cb\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\0947cb32949ff3285cd20d03df85653c\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\0947cb32949ff3285cd20d03df85653c\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\0947cb32949ff3285cd20d03df85653c\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\058cc9b13def2e22076ef4394cea3728\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\058cc9b13def2e22076ef4394cea3728\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\058cc9b13def2e22076ef4394cea3728\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\7665f025b14f8b8a6297ebf877e3369d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\7665f025b14f8b8a6297ebf877e3369d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\ef5d6c997bfeaac2f6ac7cde46810810\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\ef5d6c997bfeaac2f6ac7cde46810810\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\c78758431e4403a2be86f47d22fd1a98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\c78758431e4403a2be86f47d22fd1a98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b34551b4081c1630b237b909b1b21681\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b34551b4081c1630b237b909b1b21681\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b34551b4081c1630b237b909b1b21681\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b34551b4081c1630b237b909b1b21681\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b34551b4081c1630b237b909b1b21681\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b34551b4081c1630b237b909b1b21681\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\d8ef34653c0ebb92b403f8d93a9e7a5d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
